11383231,GLOBAL MACRO,*,GLOBAL MACRO,0621273519
16541084,DHARMA EQUITY,*,DHARMA EQUITY,0618493000
16541084,FIXED INCOME,*,FIXED INCOME,0618493000
15871993,OSTEDMF,*,OSTEDMF,0621272960
15871993,OSTEEMF,*,OSTEEMF,0621272960
15871993,OSUSGBF,*,OSUSGBF,0621272960
15871993,OSEUGBF,*,OSEUGBF,0621272960
15871993,OSUSIBF,*,OSUSIBF,0621272960
15871993,OSEUIBF,*,OSEUIBF,0621272960
15871993,OSTRIIF,*,OSTRIIF,0621272960
15871993,OSGHYBF,*,OSGHYBF,0621272960
15871993,OSTEMDF,*,OSTEMDF,0621272960
15871993,PERBORG,*,PERBORG,0621272960
15871993,PERKERN,*,PERKERN,0621272960
15871993,PERDYNA,*,PERDYNA,0621272960
5352953,ALPHA OBLIGATAIRE,*,ALPHA OBLIGATAIRE,0601304000
5352953,CAPITAL FI,*, CAPITAL FI,0601304000
5352953,CONVERTIBLE GLOBAL,*,CONVERTIBLE GLOBAL,0601304000
5352953,CREDIT FI,*,CREDIT FI,0601304000
5352953,CREDIT FI COUVERT,*,CREDIT FI COUVERT,0601304000
5352953,FLEX,*,FLEX,0601304000
5352953,GLOBAL COUVERT,*,GLOBAL COUVERT,0601304000
5352953,GLOBAL COUVERT CHF,*,GLOBAL COUVERT CHF,0601304000
5352953,HAMELIN DIVERSIFIE,*,HAMELIN DIVERSIFIE,0601304000
5352953,HAUT RENDEMENT,*,HAUT RENDEMENT,0601304000
5352953,LONG SHORT,*,LONG SHORT,0601304000
5352953,MEDERIC,*,MEDERIC,0601304000
5352953,MEDERIC ALZHEIMER LFG,*,MEDERIC ALZHEIMER LFG,0601304000
5352953,STRATEGIES,*,STRATEGIES,0601304000
5352953,VARIABLE FI,*,VARIABLE FI,0601304000
75828,GESTION PERS-51,*,GESTION PERS-51,0601324000
3867529,GESTION PERS-51,*,GESTION PERS-51,0601324000
13464060,GESTION PERS-51,*,GESTION PERS-51,0601324000
75828,GERER PERF,*,GERER PERF,0601324000
3867529,GERER PERF,*,GERER PERF,0601324000
13464060,GERER PERF,*,GERER PERF,0601324000
4828027,FORTRESS,*,FORTRESS,0621141193
4519329,FORTRESS,*,FORTRESS,0621141193
10418594,MARINELLA,*,MARINELLA,0615647000
10418594,MONACO CAPITALISATION,*,CAPITALISATION,0615647000
10418594,MONACO CORPORATE BOND,*,CORPO BOND,0615647000
10418594,MONACO COURT TERME EURO,*,CT EURO,0615647000
10418594,MONACO COURT TERME USD,*,CT USD,0615647000
10418594,MONACO CSM MAM,*,MAM,0615647000
10418594,MONACO CSM PREVOYANCE,*,PREVOYANCE,0615647000
10418594,MONACO ECO+,*,ECO+,0615647000
10418594,MONACO EXPANSION EURO,*,EX EURO,0615647000
10418594,MONACO EXPANSION USD,*,EX USD,0615647000
10418594,MONACO HIGH DIVIDEND YIELD,*,DIVIDEND YIELD,0615647000
10418594,MONACO PATRIMOINE SEC EURO,*,SECU EURO,0615647000
10418594,MONACO PATRIMOINE SEC USD,*,SECU USD,0615647000
10418594,MONACTION INTERNATIONAL,*,MONACTION,0615647000
14246831,MARINELLA,*,MARINELLA,0615647000
14246831,MONACO CAPITALISATION,*,CAPITALISATION,0615647000
14246831,MONACO CORPORATE BOND,*,CORPO BOND,0615647000
14246831,MONACO COURT TERME EURO,*,CT EURO,0615647000
14246831,MONACO COURT TERME USD,*,CT USD,0615647000
14246831,MONACO CSM MAM,*,MAM,0615647000
14246831,MONACO CSM PREVOYANCE,*,PREVOYANCE,0615647000
14246831,MONACO ECO+,*,ECO+,0615647000
14246831,MONACO EXPANSION EURO,*,EX EURO,0615647000
14246831,MONACO EXPANSION USD,*,EX USD,0615647000
14246831,MONACO HIGH DIVIDEND YIELD,*,DIVIDEND YIELD,0615647000
14246831,MONACO PATRIMOINE SEC EURO,*,SECU EURO,0615647000
14246831,MONACO PATRIMOINE SEC USD,*,SECU USD,0615647000
14246831,MONACTION INTERNATIONAL,*,MONACTION,0615647000
207436,MARINELLA,*,MARINELLA,0615647000
207436,MONACO CAPITALISATION,*,CAPITALISATION,0615647000
207436,MONACO CORPORATE BOND,*,CORPO BOND,0615647000
207436,MONACO COURT TERME EURO,*,CT EURO,0615647000
207436,MONACO COURT TERME USD,*,CT USD,0615647000
207436,MONACO CSM MAM,*,MAM,0615647000
207436,MONACO CSM PREVOYANCE,*,PREVOYANCE,0615647000
207436,MONACO ECO+,*,ECO+,0615647000
207436,MONACO EXPANSION EURO,*,EX EURO,0615647000
207436,MONACO EXPANSION USD,*,EX USD,0615647000
207436,MONACO HIGH DIVIDEND YIELD,*,DIVIDEND YIELD,0615647000
207436,MONACO PATRIMOINE SEC EURO,*,SECU EURO,0615647000
207436,MONACO PATRIMOINE SEC USD,*,SECU USD,0615647000
207436,MONACTION INTERNATIONAL,*,MONACTION,0615647000
32340,MARINELLA,*,MARINELLA,0615647000
32340,MONACO CAPITALISATION,*,CAPITALISATION,0615647000
32340,MONACO CORPORATE BOND,*,CORPO BOND,0615647000
32340,MONACO COURT TERME EURO,*,CT EURO,0615647000
32340,MONACO COURT TERME USD,*,CT USD,0615647000
32340,MONACO CSM MAM,*,MAM,0615647000
32340,MONACO CSM PREVOYANCE,*,PREVOYANCE,0615647000
32340,MONACO ECO+,*,ECO+,0615647000
32340,MONACO EXPANSION EURO,*,EX EURO,0615647000
32340,MONACO EXPANSION USD,*,EX USD,0615647000
32340,MONACO HIGH DIVIDEND YIELD,*,DIVIDEND YIELD,0615647000
32340,MONACO PATRIMOINE SEC EURO,*,SECU EURO,0615647000
32340,MONACO PATRIMOINE SEC USD,*,SECU USD,0615647000
32340,MONACTION INTERNATIONAL,*,MONACTION,0615647000
1854678,COURT TERM,*,COURT TERM,0621277020
1854678,MOYEN TERM,*,MOYEN TERM,0621277020
13178045,DHARMA EQUITY,*,DHARMA EQUITY,0618493000
13178045,FIXED INCOME,*,FIXED INCOME,0618493000
15541012,FLEXIBLE PEA,*,FLEXIBLE PEA,0621260272
15576587,FLEXIBLE PEA,*,FLEXIBLE PEA,0621260272
17476049,DHARMA EQUITY,*,DHARMA EQUITY,0618493000
17476049,FIXED INCOME,*,FIXED INCOME,0618493000
17476049,TACTIC LONG SHORT,*,TACTIC LONG SHORT,0618493000
8177272,SP_FUND,*,SP FUND,0621222063
8177272,UCAP_OPP,*,UCAP OPP,0621222063
8177272,GALAAD,*,GALAAD,0621222063
4678643,SP_FUND,*,SP FUND,0621222063
13582802,SP_FUND,*,SP FUND,0621222063
13582802,UCAP_OPP,*,UCAP OPP,0621222063
13582802,GALAAD,*,GALAAD,0621222063
9054855,SP_FUND,*,SP FUND,0621222063
9054855,UCAP_OPP,*,UCAP OPP,0621222063
9054855,GALAAD,*,GALAAD,0621222063
4791535,SP_FUND,*,SP FUND,0621222063
4791535,UCAP_OPP,*,UCAP OPP,0621222063
4791535,GALAAD,*,GALAAD,0621222063
4678643,UCAP_OPP,*,UCAP OPP,0621222063
4678643,GALAAD,*,GALAAD,0621222063
16541084,TACTIC LONG SHORT,*,TACTIC LONG SHORT,0618493000
16541084,OPTIMA,*,OPTIMA,0618493000
13178045,TACTIC LONG SHORT,*,TACTIC LONG SHORT,0618493000
13178045,OPTIMA,*,OPTIMA,0618493000
10465890,DHARMA EQUITY,*,DHARMA EQUITY,0618493000
10465890,FIXED INCOME,*,FIXED INCOME,0618493000
10465890,TACTIC LONG SHORT,*,TACTIC LONG SHORT,0618493000
10465890,OPTIMA,*,OPTIMA,0618493000
13576201,EURO PLUS,*,EURO PLUS,0618493000
13727942,EURO PLUS,*,EURO PLUS,0618493000
13947717,EURO PLUS,*,EURO PLUS,0618493000
16541084,EURO PLUS,*,EURO PLUS,0618493000
13178045,EURO PLUS,*,EURO PLUS,0618493000
17476049,EURO PLUS,*,EURO PLUS,0618493000
10465890,EURO PLUS,*,EURO PLUS,0618493000
14051984,EUROPE SELECTION,*,EUROPE SELECTION,0613517000
12748158,EUROPE SELECTION,*,EUROPE SELECTION,0613517000
10238015,EUROPE SELECTION,*,EUROPE SELECTION,0613517000
11574608,BREHAT,*,BREHAT,0621286245
1068195,CAS03,*,227CAS03,0174143000
1265900,CAS03,*,227CAS03,0174143000
13763678,CAS03,*,227CAS03,0174143000
14103351,CAS03,*,227CAS03,0174143000
15178688,CAS03,*,227CAS03,0174143000
16948581,CAS03,*,227CAS03,0174143000
4842852,CAS03,*,227CAS03,0174143000
7404913,CAS03,*,227CAS03,0174143000
1068195,CAS04,*,227CAS04,0174143000
1265900,CAS04,*,227CAS04,0174143000
13763678,CAS04,*,227CAS04,0174143000
14103351,CAS04,*,227CAS04,0174143000
15178688,CAS04,*,227CAS04,0174143000
16948581,CAS04,*,227CAS04,0174143000
4842852,CAS04,*,227CAS04,0174143000
7404913,CAS04,*,227CAS04,0174143000
1068195,PENDING,future,22705501A,0174143000
1265900,PENDING,future,22705501A,0174143000
13763678,PENDING,future,22705501A,0174143000
14103351,PENDING,future,22705501A,0174143000
15178688,PENDING,future,22705501A,0174143000
16948581,PENDING,future,22705501A,0174143000
4842852,PENDING,future,22705501A,0174143000
7404913,PENDING,future,22705501A,0174143000
1068195,PENDING,option,22705502A,0174143000
1265900,PENDING,option,22705502A,0174143000
13763678,PENDING,option,22705502A,0174143000
14103351,PENDING,option,22705502A,0174143000
15178688,PENDING,option,22705502A,0174143000
16948581,PENDING,option,22705502A,0174143000
4842852,PENDING,option,22705502A,0174143000
7404913,PENDING,option,22705502A,0174143000
1068195,*,*,PENDING,0174143000
1265900,*,*,PENDING,0174143000
13763678,*,*,PENDING,0174143000
14103351,*,*,PENDING,0174143000
15178688,*,*,PENDING,0174143000
16948581,*,*,PENDING,0174143000
4842852,*,*,PENDING,0174143000
7404913,*,*,PENDING,0174143000
1300540,AUDI SUISSE,*,AUDI SUISSE,LUX0018516
952375,AUDI SUISSE,*,AUDI SUISSE,LUX0018516
12020329,AUDI SUISSE,*,AUDI SUISSE,LUX0018516
12395826,GS,*,GS,0621121529
14297748,GS,*,GS,0621121529
14407930,GS,*,GS,0621121529
14110170,SYNERGY TOTAL,*,SYNERGY TOTAL,0621286757
14110170,CORPORATE BONDS,*,CORPORATE BONDS,0621286757
16949679,SYNERGY TOTAL,*,SYNERGY TOTAL,0621286757
16949679,CORPORATE BONDS,*,CORPORATE BONDS,0621286757
306485,SEDECDOL,*,SEDECDOL,0606556000
306485,SEDECNOH,*,SEDECNOH,0606556000
306485,SEDECREN,*,SEDECREN,0606556000
14405170,CONSERVATIVE,*,CONSERVATIVE,0621226048
14405170,DIVERSIFIED,*,DIVERSIFIED,0621226048
14405170,GAA,*,GAA,0621226048
14405170,GLOBAL,*,GLOBAL,0621226048
14405170,INFLATION,*,INFLATION,0621226048
14405170,NOBI,*,NOBI,0621226048
14405170,VALUE,*,VALUE,0621226048
14405170,VOLATILITY,*,VOLATILITY,0621226048
14405170,AMERICA,*,AMERICA 38,0621226048
14405170,EUROPA,*,EUROPA 38,0621226048
14405170,REJECT,*,REJECT,0621226048
14405170,MARTIN,*,MARTIN,0621226048
13709631,OSTEDMF,*,OSTEDMF,0621272960
13709631,OSTEEMF,*,OSTEEMF,0621272960
13709631,OSUSGBF,*,OSUSGBF,0621272960
13709631,OSEUGBF,*,OSEUGBF,0621272960
13709631,OSUSIBF,*,OSUSIBF,0621272960
13709631,OSEUIBF,*,OSEUIBF,0621272960
13709631,OSTRIIF,*,OSTRIIF,0621272960
13709631,OSGHYBF,*,OSGHYBF,0621272960
13709631,OSTEMDF,*,OSTEMDF,0621272960
13709631,PERBORG,*,PERBORG,0621272960
13709631,PERKERN,*,PERKERN,0621272960
13709631,PERDYNA,*,PERDYNA,0621272960
8177272,BCAP_GROWTH,*,CAPITAL GROWTH,0621222063
4678643,BCAP_GROWTH,*,CAPITAL GROWTH,0621222063
13582802,BCAP_GROWTH,*,CAPITAL GROWTH,0621222063
9054855,BCAP_GROWTH,*,CAPITAL GROWTH,0621222063
4791535,BCAP_GROWTH,*,CAPITAL GROWTH,0621222063
8177272,BCAP_ABSOLUTE,*,CAPITAL GLB,0621222063
4678643,BCAP_ABSOLUTE,*,CAPITAL GLB,0621222063
13582802,BCAP_ABSOLUTE,*,CAPITAL GLB,0621222063
9054855,BCAP_ABSOLUTE,*,CAPITAL GLB,0621222063
4791535,BCAP_ABSOLUTE,*,CAPITAL GLB,0621222063
8177272,ALYESKA,*,ALYESKA,0621222063
4678643,ALYESKA,*,ALYESKA,0621222063
13582802,ALYESKA,*,ALYESKA,0621222063
9054855,ALYESKA,*,ALYESKA,0621222063
4791535,ALYESKA,*,ALYESKA,0621222063
15231261,CT,*,CT,0173369000
15231261,OBLIG,*,OBLIG,0173369000
12882356,CT,*,CT,0173369000
12882356,OBLIG,*,OBLIG,0173369000
32340,DIAMOND,*,DIAMOND,0615647000
207436,DIAMOND,*,DIAMOND,0615647000
14246831,DIAMOND,*,DIAMOND,0615647000
18199224,WOLFGANG STEUBING AG,*,WOLFGANG STEUBING AG,0616271000
4843908,WOLFGANG STEUBING AG,*,WOLFGANG STEUBING AG,0616271000
9652044,ALTIVALOR,*,ALTIVALOR,0612454000
9652044,AREVALOR,*,AREVALOR,0612454000
9652044,CONGREGATION INV,*,CONGREGATION INV,0612454000
9652044,DAUPHINE EP,*,DAUPHINE EP,0612454000
9652044,DAUPHINE PLC,*,DAUPHINE PLC,0612454000
9652044,INTERVALOR,*,INTERVALOR,0612454000
9652044,OBLIVALOR,*,OBLIVALOR,0612454000
9652044,OPTIVALOR,*,OPTIVALOR,0612454000
9652044,PLUVAL PREM,*,PLUVAL PREM,0612454000
9652044,PLUVAL2,*,PLUVAL2,0612454000
9652044,PLUVALOR,*,PLUVALOR,0612454000
9652044,QUATUOR,*,QUATUOR,0612454000
9652044,RDT VALOR,*,RDT VALOR,0612454000
18190007,EUROPE SELECTION,*,EUROPE SELECTION,0613517000
18190007,ADAMANT,*,ADAMANT,0613517000
18190007,EONOS5,*,EONOS5,0613517000
18190007,MULTICAPS,*,MULTICAPS,0613517000
18190007,GL MACRO,*,GL_MACRO,0613517000
18190007,AFIM REACTIF,*,AFIM_REACTIF,0613517000
18190007,INTERNATIONAL,*,INTERNATIONAL,0613517000
18190007,SELECT MONDE,*,SELECT_MONDE,0613517000
18190007,PATRIMOINE,*,PATRIMOINE,0613517000
18190007,REACTIF,*,REACTIF,0613517000
18190007,OPERA,*,OPERA,0613517000
18190007,ALPHA NOVA HORIZON,*,NOVA_HORIZON,0613517000
18190007,SMALLCAPS,*,SMALLCAPS,0613517000
4263123,*,*,DEFAULT,0621332276
8893150,*,*,DEFAULT,0621332276
17234663,*,*,DEFAULT,0621332276
11106575,ALTIVALOR,*,ALTIVALOR,0612454000
11106575,AREVALOR,*,AREVALOR,0612454000
11106575,CONGREGATION INV,*,CONGREGATION INV,0612454000
11106575,DAUPHINE EP,*,DAUPHINE EP,0612454000
11106575,DAUPHINE PLC,*,DAUPHINE PLC,0612454000
11106575,INTERVALOR,*,INTERVALOR,0612454000
11106575,OBLIVALOR,*,OBLIVALOR,0612454000
11106575,OPTIVALOR,*,OPTIVALOR,0612454000
11106575,PLUVAL PREM,*,PLUVAL PREM,0612454000
11106575,PLUVAL2,*,PLUVAL2,0612454000
11106575,PLUVALOR,*,PLUVALOR,0612454000
11106575,QUATUOR,*,QUATUOR,0612454000
11106575,RDT VALOR,*,RDT VALOR,0612454000
5350065,LCG CCLI872720,*,CONVERTIBLE GLOBAL,0601304000
5350065,OCE CCLI979910,*,CONVERTIBLES EUROPE,0601304000
5350065,RCC CCLI011630,*,ORIENTATION,0601304000
5350065,UBS Main / Ucits,*,LAZARD MAIN,0601304000
5350065,UBS FIA,*,001LFBFI,0601304000
15560058,LCG CCLI872720,*,CONVERTIBLE GLOBAL,0601304000
15560058,OCE CCLI979910,*,CONVERTIBLES EUROPE,0601304000
15560058,RCC CCLI011630,*,ORIENTATION,0601304000
15560058,UBS Main / Ucits,*,LAZARD MAIN,0601304000
15560058,UBS FIA,*,001LFBFI,0601304000
1233971,HAM CCLI618420,*,HAMELIN DIVERSIFIE,0601304000
1233971,UBS Main / Ucits,*,LAZARD MAIN,0601304000
1233971,UBS FIA,*,001LFBFI,0601304000
1233971,BP2S PARAVEN,*,PARAVEN,0601304000
1233971,BP2S SM3,*,SM3,0601304000
1233971,Newedge 40005593,*,40005593,0601304000
1192651,Variable Fi CCLI879990,*,VARIABLE FI,0601304000
1192651,UBS Main / Ucits,*,LAZARD MAIN,0601304000
1192651,UBS FIA,*,001LFBFI,0601304000
13519572,Variable Fi CCLI879990,*,VARIABLE FI,0601304000
13519572,UBS Main / Ucits,*,LAZARD MAIN,0601304000
13519572,UBS FIA,*,001LFBFI,0601304000
4753958,Variable Fi CCLI879990,*,VARIABLE FI,0601304000
4753958,UBS Main / Ucits,*,LAZARD MAIN,0601304000
4753958,UBS FIA,*,001LFBFI,0601304000
5009531,HAM CCLI618420,*,HAMELIN DIVERSIFIE,0601304000
5009531,LCG CCLI872720,*,CONVERTIBLE GLOBAL,0601304000
5009531,OCE CCLI979910,*,CONVERTIBLES EUROPE,0601304000
5009531,RCC CCLI011630,*,ORIENTATION,0601304000
5009531,Variable Fi CCLI879990,*,VARIABLE FI,0601304000
5009531,UBS Main / Ucits,*,LAZARD MAIN,0601304000
5009531,UBS FIA,*,001LFBFI,0601304000
5009531,BP2S PARAVEN,*,PARAVEN,0601304000
5009531,BP2S SM3,*,SM3,0601304000
5009531,Newedge 40005593,*,40005593,0601304000
1241834,CAPITAM,*,CAPITAM,0621168919
1241834,BEST OF WORLD,*,BEST OF WORLD,0621168919
1241834,QUARTZ BALANCED,*,QUARTZ BALANCED,0621168919
1241834,PATRIMOINE,*, PATRIMOINE,0621168919
1241834,CAPITAL VALUE DEFENSIVE,*,CAPITAL VALUE DEFENSIVE,0621168919
1241834,CAPITAL VALUE DYNAMIC,*,CAPITAL VALUE DYNAMIC,0621168919
1241834,CARE FUND,*,CARE FUND,0621168919
1192651,*,*,PENDING,0601304000
1233971,*,*,PENDING,0601304000
4753958,*,*,PENDING,0601304000
5009531,*,*,PENDING,0601304000
5350065,*,*,PENDING,0601304000
13519572,*,*,PENDING,0601304000
15560058,*,*,PENDING,0601304000
3264438,ALIZE,*,ALIZE,0621323573
3264438,PATRIMOINE,*,PATRIMOINE,0621323573
8181497,ALIZE,*,ALIZE,0621323573
8181497,PATRIMOINE,*,PATRIMOINE,0621323573
15238654,ALIZE,*,ALIZE,0621323573
15238654,PATRIMOINE,*,PATRIMOINE,0621323573
6666825,ALIZE,*,ALIZE,0621323573
6666825,PATRIMOINE,*,PATRIMOINE,0621323573
5246469,ALIZE,*,ALIZE,0621323573
5246469,PATRIMOINE,*,PATRIMOINE,0621323573
3478113,ALIZE,*,ALIZE,0621323573
3478113,PATRIMOINE,*,PATRIMOINE,0621323573
1338773,ALIZE,*,ALIZE,0621323573
1338773,PATRIMOINE,*,PATRIMOINE,0621323573
4276008,ALIZE,*,ALIZE,0621323573
4276008,PATRIMOINE,*,PATRIMOINE,0621323573
7392286,ALIZE,*,ALIZE,0621323573
7392286,PATRIMOINE,*,PATRIMOINE,0621323573
3593492,ALIZE,*,ALIZE,0621323573
3593492,PATRIMOINE,*,PATRIMOINE,0621323573
3113643,ALIZE,*,ALIZE,0621323573
3113643,PATRIMOINE,*,PATRIMOINE,0621323573
9365104,OPTICAL INCOME,*,OPTICAL INCOME,0621121342
15031917,OPTICAL INCOME,*,OPTICAL INCOME,0621121342
15803098,OPTICAL INCOME,*,OPTICAL INCOME,0621121342
4539250,FUTOPT,*,FUT OPT OWN ACC,0621286783
4539250,OWN,*,OWN ACCOUNT,0621286783
11106575,*,*,DEFAULT,0612454000
7622190,RECOVERY,*,RECOVERY,0614684000
7622190,VOLATILITY,*,LOW VOLATILITY,0614684000
7622190,PATRIMOINE,*,PATRIMOINE,0614684000
7622190,DYNAMIQUE,*,DYNAMIQUE,0614684000
6328993,SIP,*,ANTENOR,0603389000
10662813,SIP,*,ANTENOR,0603389000
10671962,SIP,*,ANTENOR,0603389000
9804802,SIP,*,ANTENOR,0603389000
9169248,BATIMENT IDF,*,BATIMENT IDF,0620608000
9169248,GLOBAL BOND,*,BOND,0620608000
9169248,SHORT DURATION,*,DURATION,0620608000
9257899,BATIMENT IDF,*,BATIMENT IDF,0620608000
9257899,GLOBAL BOND,*,BOND,0620608000
9257899,SHORT DURATION,*,DURATION,0620608000
14990052,BATIMENT IDF,*,BATIMENT IDF,0620608000
14990052,GLOBAL BOND,*,BOND,0620608000
14990052,SHORT DURATION,*,DURATION,0620608000
18473828,TACTIC LONG SHORT,*,TACTIC LONG SHORT,0618493000
7162274,AEQUAM DIVERSIFIED,*,AEQUAM DIVERSIFIED,0616110000
17194734,HAASUCITSABS,*,HAASUCITSABS,0621249472
9485341,FUTOPT,*,FUT OPT OWN ACC,0621286783
9485341,OWN,*,OWN ACCOUNT,0621286783
15548615,FUTOPT,*,FUT OPT OWN ACC,0621286783
15548615,OWN,*,OWN ACCOUNT,0621286783
15123200,FUTOPT,*,FUT OPT OWN ACC,0621286783
15123200,OWN,*,OWN ACCOUNT,0621286783
18556559,SYNERGY TOTAL,*,SYNERGY TOTAL,0621286757
18556559,CORPORATE BONDS,*,CORPORATE BONDS,0621286757
14110170,ACCOUNT 1,*,ACCOUNT 1,0621286757
14110170,ACCOUNT 2,*,ACCOUNT 2,0621286757
14110170,ACCOUNT 3,*,ACCOUNT 3,0621286757
16949679,ACCOUNT 1,*,ACCOUNT 1,0621286757
16949679,ACCOUNT 2,*,ACCOUNT 2,0621286757
16949679,ACCOUNT 3,*,ACCOUNT 3,0621286757
18556559,ACCOUNT 1,*,ACCOUNT 1,0621286757
18556559,ACCOUNT 2,*,ACCOUNT 2,0621286757
18556559,ACCOUNT 3,*,ACCOUNT 3,0621286757
17442854,EURO SHORT,*,EURO SHORT,0621119471
17442854,USD SHORT,*,USD SHORT,0621119471
14220605,EURO SHORT,*,EURO SHORT,0621119471
14220605,USD SHORT,*,USD SHORT,0621119471
5288798,EURO SHORT,*,EURO SHORT,0621119471
5288798,USD SHORT,*,USD SHORT,0621119471
5664163,EURO SHORT,*,EURO SHORT,0621119471
5664163,USD SHORT,*,USD SHORT,0621119471
4832540,EURO SHORT,*,EURO SHORT,0621119471
4832540,USD SHORT,*,USD SHORT,0621119471
634312,EURO SHORT,*,EURO SHORT,0621119471
634312,USD SHORT,*,USD SHORT,0621119471
3113927,EURO SHORT,*,EURO SHORT,0621119471
3113927,USD SHORT,*,USD SHORT,0621119471
17816310,LONG SHORT,*,LONG SHORT,0621224345
9652044,IMMO-OR,*,IMMO-OR,0612454000
11106575,IMMO-OR,*,IMMO-OR,0612454000
5613802,RAIF,*,RAIF,0045930000
1845462,RAIF,*,RAIF,0045930000
15465343,RAIF,*,RAIF,0045930000
5616704,EUR ABSOLUTE RETURN,*,EUR ABSOLUTE RETURN,0621282970
5303716,EUR ABSOLUTE RETURN,*,EUR ABSOLUTE RETURN,0621282970
18521204,BTMXGLOBAL,*,BTMXGLOBAL,0603414000
18521204,BOURBON,*,BOURBON,0603414000
18521204,BTMXEUROPE,*,BTMXEUROPE,0603414000
18521204,BTMXEMERGENTS,*,BTMXEMERGENTS,0603414000
18521204,MEDICIS,*,MEDICIS,0603414000
18521204,DEFAULT,*,DEFAULT,0603414000
1192651,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
1233971,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
4753958,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
5009531,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
5350065,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
13519572,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
15560058,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
15649470,CONVERGENCE,*, CONVERGENCE,0621223167
7253821,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
5352953,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
3426750,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
18454947,OSTEDMF,*,OSTEDMF,0621272960
18454947,OSTEEMF,*,OSTEEMF,0621272960
18454947,OSUSGBF,*,OSUSGBF,0621272960
18454947,OSEUGBF,*,OSEUGBF,0621272960
18454947,OSUSIBF,*,OSUSIBF,0621272960
18454947,OSEUIBF,*,OSEUIBF,0621272960
18454947,OSTRIIF,*,OSTRIIF,0621272960
18454947,OSGHYBF,*,OSGHYBF,0621272960
18454947,OSTEMDF,*,OSTEMDF,0621272960
18454947,PERBORG,*,PERBORG,0621272960
18454947,PERKERN,*,PERKERN,0621272960
18454947,PERDYNA,*,PERDYNA,0621272960
9463356,CLARESCO,*,CLARESCO,0606544000
9463356,CMCIC,*,CMCIC,0606544000
9463356,CLARESCO ALL FLEX,*,CLARESCO ALL FLEX,0606544000
9463356,CLARESCO AVENIR,*,CLARESCO AVENIR,0606544000
9463356,CLARESCO PME,*,CLARESCO PME,0606544000
9463356,CLARESCO EUROPE,*,CLARESCO EUROPE,0606544000
9463356,CLARESCO SICAV,*,CLARESCO SICAV,0606544000
9463356,CLARESCO USA,*,CLARESCO USA,0606544000
5322456,CLARESCO,*,CLARESCO,0606544000
5322456,CMCIC,*,CMCIC,0606544000
5322456,CLARESCO ALL FLEX,*,CLARESCO ALL FLEX,0606544000
5322456,CLARESCO AVENIR,*,CLARESCO AVENIR,0606544000
5322456,CLARESCO PME,*,CLARESCO PME,0606544000
5322456,CLARESCO EUROPE,*,CLARESCO EUROPE,0606544000
5322456,CLARESCO SICAV,*,CLARESCO SICAV,0606544000
5322456,CLARESCO USA,*,CLARESCO USA,0606544000
7253821,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
5352953,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
3426750,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
1192651,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
1233971,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
4753958,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
5009531,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
5350065,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
13519572,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
15560058,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
18209396,CLIENT,*,CLIENT,0615647000
18209396,FONDS,*,FONDS,0615647000
18209396,INVESCO,*,INVESCO,0615647000
18209396,PROPRIETAIRE,*,PROPRIETAIRE,0615647000
18209396,SICAV CORPORATE BONDS,*,CORPORATE BONDS,0615647000
18209396,SICAV DETTE EMERGENTE,*,DETTE EMERGENTE,0615647000
18209396,SICAV EXPANSION,*,EXPANSION,0615647000
18209396,SICAV HIGH YIELD EQUITY,*,HIGH YIELD EQU,0615647000
18209396,MARINELLA,*,MARINELLA,0615647000
18209396,MONACO CAPITALISATION,*,CAPITALISATION,0615647000
18209396,MONACO CORPORATE BOND,*,CORPO BOND,0615647000
18209396,MONACO COURT TERME EURO,*,CT EURO,0615647000
18209396,MONACO COURT TERME USD,*,CT USD,0615647000
18209396,MONACO CSM MAM,*,MAM,0615647000
18209396,MONACO CSM PREVOYANCE,*,PREVOYANCE,0615647000
18209396,MONACO ECO+,*,ECO+,0615647000
18209396,MONACO EXPANSION EURO,*,EX EURO,0615647000
18209396,MONACO EXPANSION USD,*,EX USD,0615647000
18209396,MONACO HIGH DIVIDEND YIELD,*,DIVIDEND YIELD,0615647000
18209396,MONACO PATRIMOINE SEC EURO,*,SECU EURO,0615647000
